Gender,What school are you in?,School Year?,How would you rate your overall stress in life?,How any hours of sleep do you get a night on average?,How many hours do you spend on homework in an average week?,Are you in a fraternity/sorority?,Are you in a romantic relationship?,Are you a student athlete?,Are you affiliated with a club?,"If yes, do you hold a leadership position in this club?",How many credits are you taking this quarter?,What's your major?,Do you have a second major?,"Do you have minor(s)? If so, please list. If not, write N/A","Have you been employed in the last 6 months? If so, what full-time or part-time ?",What is your GPA? (If you're a freshman put 0)
Female,School of Arts and Sciences,Senior,7,5-6 hours,6-9 hours,Yes,No,No,No,Not applicable,18,Natural Sciences,No,1,"Yes, full-time",0
Female,School or Business,Senior,8,7-8 hours,15-20 hours,No,No,No,No,No,19,Finance,No,1,"Yes, part-time",3.5
Female,School or Business,Senior,6,7-8 hours,9-15 hours,Yes,No,Club sport ,Yes,Yes,19,Accounting,No,1,"Yes, part-time",3.48
Female,School of Arts and Sciences,Freshman,7,7-8 hours,9-15 hours,Yes,No,No,Yes,Yes,18,Social Science,Social Science,0,"Yes, part-time",3.2
Female,School of Arts and Sciences,Sophomore,9,6-7 hours,6-9 hours,Yes,No,No,Yes,Yes,12,Social Science,No,1,"Yes, full-time",3.68
Female,School of Arts and Sciences,Senior,9,6-7 hours,15-20 hours,Yes,Yes,No,Yes,No,15,Social Science,Social Science,2,"Yes, part-time",3.6
Female,School of Arts and Sciences,Senior,5,6-7 hours,3-6 hours,Yes,Yes,No,Yes,No,20,Social Science,No,1,"Yes, part-time",3.4
Female,School of Arts and Sciences,Sophomore,7,6-7 hours,15-20 hours,Yes,No,No,Yes,No,18,Social Science,No,1,"Yes, part-time",3.5
Female,School of Arts and Sciences,Senior,7,7-8 hours,15-20 hours,Yes,No,D1,Yes,Yes,20,Social Science,Economics,1,"Yes, full-time",3.95
Female,School of Engineering,Junior,9,5-6 hours,20-30 hours,Yes,Yes,No,No,Not applicable,20,Bioengineering,No,1,"Yes, part-time",3.9
Female,School of Arts and Sciences,Junior,8,6-7 hours,9-15 hours,Yes,Yes,Club sport ,Yes,No,20,Natural Sciences,No,2,"Yes, part-time",3.3
Female,School of Arts and Sciences,Senior,7,6-7 hours,9-15 hours,Yes,No,D1,Yes,Yes,12,Natural Sciences,No,1,"Yes, part-time",3.23
Female,School of Arts and Sciences,Senior,9,6-7 hours,30+ hours,Yes,No,No,Yes,Yes,20,Social Science,No,2,"Yes, part-time",3.4
Female,School of Arts and Sciences,Sophomore,6,6-7 hours,20-30 hours,Yes,Yes,No,Yes,No,16,Undeclared,No,0,"Yes, part-time",3.4
Female,School of Arts and Sciences,Senior,7,5-6 hours,9-15 hours,Yes,No,No,Yes,Yes,19,Social Science,No,2,"Yes, part-time",3.6
Female,School of Arts and Sciences,Sophomore,5,8+ hours,3-6 hours,Yes,"""Its complicated""",No,No,Not applicable,16,Natural Sciences,No,0,"Yes, full-time",2.3
Female,School of Arts and Sciences,Junior,6,7-8 hours,3-6 hours,Yes,No,No,No,Not applicable,18,Social Science,No,0,"Yes, part-time",3.8
Female,School of Arts and Sciences,Sophomore,10,6-7 hours,20-30 hours,Yes,No,No,No,No,17,Social Science,No,1,"Yes, part-time",3.6
Male,School or Business,Junior,6,7-8 hours,20-30 hours,Yes,No,No,No,No,19,Finance,No,0,"Yes, full-time",3
Female,School of Arts and Sciences,Sophomore,4,6-7 hours,3-6 hours,Yes,No,No,Yes,No,17,Social Science,No,1,"Yes, part-time",3.5
Female,School or Business,Senior,8,7-8 hours,3-6 hours,Yes,Yes,No,Yes,No,15,Economics,No,2,"Yes, full-time",3.6
Female,School or Business,Senior,6,7-8 hours,3-6 hours,Yes,No,No,Yes,Yes,20,Finance,No,1,"Yes, part-time",3.96
Female,School of Arts and Sciences,Senior,6,6-7 hours,9-15 hours,Yes,Yes,No,Yes,Yes,15,Social Science,No,2,"Yes, part-time",3.5
Female,School or Business,Sophomore,7,6-7 hours,6-9 hours,Yes,No,No,Yes,No,16,Undeclared ,No,0,"Yes, part-time",3.2
Female,School of Arts and Sciences,Senior,7,7-8 hours,6-9 hours,Yes,No,No,Yes,No,17,Natural Sciences,No,1,"Yes, part-time",3.68
Male,School of Arts and Sciences,Senior,6,7-8 hours,9-15 hours,No,Yes,No,Yes,No,16,Natural Sciences,Social Science,0,"Yes, part-time",3.9
Male,School of Arts and Sciences,Junior,7,6-7 hours,15-20 hours,Yes,No,D1,Yes,Yes,19,Social Science,No,2,"Yes, part-time",3.32
Male,School of Arts and Sciences,Junior,8,5-6 hours,20-30 hours,Yes,No,No,Yes,No,21,Natural Sciences,Social Science,0,"No, I haven't had a job in the last 6 months",3.46
Female,School of Arts and Sciences,Senior,7,6-7 hours,6-9 hours,Yes,No,No,Yes,No,19,Natural Sciences,No,2,"Yes, part-time",3.5
Male,School of Arts and Sciences,Junior,9,4-5 hours,30+ hours,No,No,No,Yes,Yes,20,Natural Sciences,No,0,"Yes, part-time",3.75
Female,School of Arts and Sciences,Senior,9,5-6 hours,15-20 hours,No,No,No,No,Yes,20,Social Science,No,1,"Yes, part-time",3.9
Male,School of Engineering,Senior,8,7-8 hours,15-20 hours,No,Yes,No,Yes,Yes,19,Bioengineering,No,0,"Yes, full-time",3.4
Male,School of Arts and Sciences,Senior,8,7-8 hours,30+ hours,No,Yes,No,Yes,Yes,21,Economics,No,1,"Yes, full-time",4
Female,School or Business,Junior,7,6-7 hours,20-30 hours,Yes,No,No,Yes,Yes,14,Marketing,No,1,"Yes, full-time",3.7
Female,School of Arts and Sciences,Sophomore,8,6-7 hours,15-20 hours,Yes,No,No,Yes,Yes,14,Natural Sciences,Social Science,1,"Yes, part-time",3.18
Female,School of Arts and Sciences,Senior,9,5-6 hours,15-20 hours,No,Yes,No,No,No,15,Economics,No,1,"Yes, part-time",3.968
Male,School of Engineering,Senior,8,7-8 hours,15-20 hours,No,Yes,No,Yes,Yes,19,Bioengineering,No,0,"Yes, full-time",3
Male,School of Arts and Sciences,Junior,6,5-6 hours,9-15 hours,No,"""Its complicated""",No,Yes,Yes,20,Social Science,Economics,2,"Yes, full-time",3.5
Female,School of Arts and Sciences,Senior,9,5-6 hours,9-15 hours,No,No,No,Yes,No,20,Natural Sciences,Natural Sciences,1,"Yes, part-time",3.5
Female,School of Arts and Sciences,Senior,6,6-7 hours,9-15 hours,No,No,D1,No,Not applicable,19,Natural Sciences,No,1,"No, I haven't had a job in the last 6 months",3.83
